session:2024-04-18 17:45:05.590860,porto.csv
1713458707000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.601971666666666,41.172603333333335
1713459696000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602155,41.172318
1713459697000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602155,41.172318
1713459698000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602155,41.172318
1713459708000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459709000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459710000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459711000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459712000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459713000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459714000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459715000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459716000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459717000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459720000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459721000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459723000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459724000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459725000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459728000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459729000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459730000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602087,41.172372
1713459731000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602002,41.17248
1713459733000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601992,41.172488
1713459734000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459735000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459737000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459738000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459741000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459742000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459743000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459744000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459745000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459746000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459747000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459748000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459749000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459753000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459754000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459755000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459757000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459758000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459760000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459761000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459762000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459764000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459765000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459766000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459768000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459769000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459772000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459773000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459774000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459775000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459776000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459777000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459778000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459779000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459780000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459781000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459790000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459791000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459792000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459793000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459794000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459795000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459796000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459797000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459798000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459802000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459803000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459804000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459806000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459807000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459808000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459810000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459811000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459814000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459815000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459816000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459818000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459819000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459820000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459829000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459830000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459831000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459832000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459833000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459834000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459835000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459836000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459837000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459841000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459842000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459843000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459845000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459846000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459848000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459849000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459850000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459852000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459853000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459854000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459856000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459857000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459858000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601985,41.172495
1713459861000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60192,41.172505
1713459862000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601923,41.1725
1713459863000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601927,41.172497
1713459864000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459865000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459866000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459867000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459868000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459869000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459870000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459879000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459880000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459881000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459882000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459883000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459884000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459885000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459886000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459887000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459888000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459898000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459899000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459900000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459901000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459902000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459903000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459904000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459905000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459906000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459907000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459917000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459918000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459919000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459920000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459921000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459922000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459923000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60193,41.172492
1713459924000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60203,41.17252
1713459925000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60203,41.172523
1713459929000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459930000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459933000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459934000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459935000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459937000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459938000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459939000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459941000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459942000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459945000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459946000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459947000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459950000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459951000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459952000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459953000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459954000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459955000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459956000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459957000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459958000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459962000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459963000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459964000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459966000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459967000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
1713459968000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602037,41.172527
session:2024-04-18 18:06:23.286894,porto.csv
1713459985000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.602036666666667,41.17252666666666
1713460002000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601863,41.172603
session:2024-04-18 18:07:20.855750,porto.csv
1713460042000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.601925,41.172483
1713460054000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460055000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460056000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460057000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460058000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460059000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460060000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460061000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460062000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460063000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601805,41.172567
1713460072000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460073000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460074000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460075000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460076000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460077000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460078000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460079000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460080000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460084000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460085000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460087000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460088000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460089000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460091000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460092000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460093000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460095000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460096000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460097000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460099000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460100000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460103000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460104000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460105000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460106000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460107000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
   41.17216738530061, 2.0),-8.601893,41.172603
1713460074000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460075000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460076000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460077000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460078000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460079000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460080000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460084000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460085000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460087000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460088000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460089000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460091000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460092000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460093000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460095000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460096000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460097000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460099000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460100000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460103000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460104000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460105000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601893,41.172603
1713460106000,(-8.60181713460489000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601718,41.17267
1713460490000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601727,41.172672
1713460491000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601735,41.17267
1713460492000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601742,41.172668
1713460494000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601755,41.172665
1713460495000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60176,41.172663
1713460496000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460499000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460500000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460501000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460502000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460503000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460504000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460505000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460506000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460507000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460508000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460517000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460518000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460519000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460520000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460521000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460522000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460523000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460524000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460525000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601765,41.17266
1713460529000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601942,41.172617
1713460530000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601972,41.172617
1713460531000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601982,41.172617
1713460532000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60197,41.172618
1713460533000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601932,41.172622
1713460534000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601897,41.172632
1713460535000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460536000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460537000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460541000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460542000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460543000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460544000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460545000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601887,41.172637
1713460546000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601825,41.172667
1713460547000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60182,41.172668
1713460548000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60182,41.172672
1713460549000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601815,41.172675
1713460553000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460554000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460555000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460556000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460557000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460558000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460559000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460560000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460561000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460565000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460566000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460567000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460568000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460569000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460570000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460571000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460572000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460573000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460577000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460578000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460579000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460580000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460581000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460582000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460583000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460584000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460585000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460589000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460590000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460591000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460592000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460593000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460594000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460595000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60181,41.172677
1713460596000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60171,41.172692
1713460597000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601685,41.172705
1713460598000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601652,41.172718
1713460608000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60157,41.172717
1713460609000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601588,41.172708
1713460610000,(-8.601845128098411, 41.17307089713518, 2.0),-8.6016,41.1727
1713460611000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601598,41.172688
1713460612000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60161,41.172682
1713460613000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601617,41.172672
1713460614000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60162,41.17266
1713460615000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601625,41.172648
1713460616000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601625,41.172648
1713460620000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601625,41.172648
1713460621000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601625,41.172648
1713460622000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601625,41.172648
1713460623000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601722,41.172545
1713460624000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601735,41.172535
1713460625000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601747,41.172528
1713460626000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601755,41.172525
1713460627000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601758,41.172525
1713460628000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601767,41.172522
1713460632000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601767,41.172522
1713460633000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601767,41.172522
1713460634000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601767,41.172522
